read_id	protein_id	family	evalue	bitscore	pident	aln_len	taxid	genus	species	source_db
SRR23872596.173428	A9CMS7	AlkB	1.71e-17	72.8	52.8	53		Gordonia	Gordonia sp. TF6	UniProt
SRR23872596.173738	A0A0P9CMX4	AlkB	2.4e-12	58.2	51.0	51		Alicyclobacillus	Alicyclobacillus ferrooxydans	UniProt
SRR23872596.174411	A0A9P5AHW0	Cutinase_like	3.8e-10	52.0	38.5	52		Fusarium	Fusarium beomiforme	UniProt
SRR23872596.174570	A0ABR7MBV8	AlkB	7.52e-11	53.9	52.0	50		Flavihumibacter	Flavihumibacter stibioxidans	UniProt
SRR23872596.175064	A0A9W9D218	Cutinase_like	5.54e-11	54.3	50.0	50		Gnomoniopsis	Gnomoniopsis smithogilvyi	UniProt
SRR23872596.176945	A0A9D7LR74	AlkB	3.2500000000000003e-31	110.0	96.1	51		Candidatus	Candidatus Dechloromonas phosphorivorans	UniProt
SRR23872596.178672	A0ABT8FJW9	Cutinase_like	4.65e-09	48.9	44.2	52		Nocardioides	Nocardioides oceani	UniProt
SRR23872596.180184	Q5F4D8	AlkB	1.36e-19	78.6	70.6	51		Sphingopyxis	Sphingopyxis macrogoltabida (Sphingomonas macrogoltabidus)	UniProt
SRR23872596.180948	A0A0P9CMX4	AlkB	5.08e-19	77.0	72.5	51		Alicyclobacillus	Alicyclobacillus ferrooxydans	UniProt
SRR23872596.184366	A0A1X1UCC7	AlkB	2.11e-08	47.0	45.1	51		Mycobacterium	Mycobacterium florentinum	UniProt
SRR23872596.185863	A0ABQ6BST8	AlkB	1.16e-16	70.1	68.0	50		Chitiniphilus	Chitiniphilus shinanonensis	UniProt
SRR23872596.187433	A0A0D1YDG7	Cutinase_like	1.19e-08	47.8	39.3	61		Verruconis	Verruconis gallopava	UniProt
SRR23872596.189464	A0ABT8EVN5	Cutinase_like	5.53e-11	54.3	50.0	50		Nocardioides	Nocardioides abyssi	UniProt
SRR23872596.192540	G1C7H9	AlkB	6.36e-12	57.0	51.0	51		Alcanivorax	Alcanivorax hongdengensis	UniProt
SRR23872596.193304	A0A840BN63	AlkB	1.19e-22	86.7	74.5	51		Niveibacterium	Niveibacterium umoris	UniProt
SRR23872596.195362	A0A5N5E036	Cutinase_like	8.41e-06	39.7	38.0	50		Rhodococcus	Rhodococcus erythropolis (Arthrobacter picolinophilus)	UniProt
SRR23872596.196561	A0A922NQS1	Cutinase_like	4.5e-06	40.4	36.5	52		Pyrenophora	Pyrenophora tritici-repentis	UniProt
SRR23872596.198119	G1C7H9	AlkB	1.3600000000000001e-21	84.0	78.0	50		Alcanivorax	Alcanivorax hongdengensis	UniProt
